#{"t_start": 1783342217.5216691, "env_id": "MountainCar-v0"}
r,l,t,original_reward,shaped_reward
-200.0,200,4.46073,-200.0,-200.0
-200.0,200,4.646927,-200.0,-200.0
-200.0,200,4.816268,-200.0,-200.0
-200.0,200,4.978336,-200.0,-200.0
-200.0,200,5.157182,-200.0,-200.0
-200.0,200,5.341018,-200.0,-200.0
-200.0,200,5.526009,-200.0,-200.0
-200.0,200,5.685954,-200.0,-200.0
-200.0,200,5.837995,-200.0,-200.0
-200.0,200,6.006027,-200.0,-200.0
-200.0,200,10.59993,-200.0,-200.0
-200.0,200,10.793088,-200.0,-200.0
-200.0,200,10.985046,-200.0,-200.0
-200.0,200,11.175206,-200.0,-200.0
-200.0,200,11.366778,-200.0,-200.0
-200.0,200,11.556684,-200.0,-200.0
-200.0,200,11.758877,-200.0,-200.0
-200.0,200,11.970661,-200.0,-200.0
-200.0,200,12.173832,-200.0,-200.0
-200.0,200,12.370056,-200.0,-200.0
-200.0,200,19.923595,-200.0,-200.0
-200.0,200,20.142721,-200.0,-200.0
-200.0,200,20.342931,-200.0,-200.0
-200.0,200,20.535767,-200.0,-200.0
-200.0,200,20.726614,-200.0,-200.0
-200.0,200,22.32033,-200.0,-200.0
-200.0,200,22.521693,-200.0,-200.0
-200.0,200,22.719669,-200.0,-200.0
-200.0,200,22.920538,-200.0,-200.0
-200.0,200,23.122782,-200.0,-200.0
-200.0,200,33.875776,-200.0,-200.0
-200.0,200,34.076548,-200.0,-200.0
-200.0,200,34.270447,-200.0,-200.0
-200.0,200,34.463625,-200.0,-200.0
-200.0,200,34.655786,-200.0,-200.0
-200.0,200,34.847455,-200.0,-200.0
-200.0,200,35.039115,-200.0,-200.0
-200.0,200,35.229683,-200.0,-200.0
-200.0,200,35.420974,-200.0,-200.0
-200.0,200,35.612499,-200.0,-200.0
-200.0,200,43.402318,-200.0,-200.0
-200.0,200,43.596305,-200.0,-200.0
-200.0,200,43.785454,-200.0,-200.0
-200.0,200,43.978235,-200.0,-200.0
-200.0,200,44.168481,-200.0,-200.0
-200.0,200,44.366492,-200.0,-200.0
-200.0,200,44.562216,-200.0,-200.0
-200.0,200,44.777768,-200.0,-200.0
-200.0,200,45.028102,-200.0,-200.0
-200.0,200,45.218255,-200.0,-200.0
-200.0,200,46.759279,-200.0,-200.0
-200.0,200,57.291312,-200.0,-200.0
-200.0,200,57.495078,-200.0,-200.0
-200.0,200,57.713022,-200.0,-200.0
-200.0,200,57.914253,-200.0,-200.0
-200.0,200,58.109885,-200.0,-200.0
-200.0,200,58.306093,-200.0,-200.0
-200.0,200,58.514953,-200.0,-200.0
-200.0,200,58.715163,-200.0,-200.0
-200.0,200,58.910195,-200.0,-200.0
-200.0,200,59.104152,-200.0,-200.0
