#{"t_start": 1783344983.485421, "env_id": "LunarLander-v3"}
r,l,t,original_reward,shaped_reward
-135.739628,72,0.125041,-62.976394587161295,-135.73962780833244
-278.882242,85,0.214077,-171.32298134563396,-278.8822418153286
-168.471584,98,0.320688,-111.14571424484961,-168.47158382460475
-460.245567,92,0.427803,-321.1120836872392,-460.24556747078896
-320.919514,97,0.537112,-212.13925518889255,-320.91951371729374
-427.826665,81,0.619983,-288.43648056069577,-427.82666540145874
-122.956708,72,0.693618,-76.99527442757578,-122.95670833438635
-205.566544,84,0.779816,-121.07534701731143,-205.5665441453457
-185.79376,98,0.881634,-108.15830188194329,-185.79375971108675
-206.801801,74,0.959111,-118.15522324709858,-206.80180117487907
-161.189004,61,1.030053,-114.56758929186921,-161.1890035867691
-542.90649,130,1.165743,-395.806153368458,-542.9064902514219
-180.257907,99,1.265833,-99.44468517631745,-180.257907114923
-478.686082,110,1.378909,-323.2163458419964,-478.6860819235444
-164.238229,91,1.473641,-109.22294447155589,-164.23822911083698
-187.393043,77,1.554798,-111.92711981528666,-187.39304305240512
-206.312708,107,1.664576,-136.92619115118347,-206.31270785816014
-523.850855,117,1.783578,-369.5574153828611,-523.85085503757
-399.663771,98,1.883166,-280.0469925844999,-399.663771096617
-367.011389,138,2.02389,-216.94061213058188,-367.011388912797
-136.095198,62,2.087546,-80.19722529459553,-136.09519803524017
-237.099742,68,2.160104,-171.72783090091914,-237.09974247217178
-210.315002,85,13.826439,-130.2580576731833,-210.31500244140625
-275.665647,113,13.942511,-189.25444128756288,-275.6656470298767
-288.802167,110,14.056612,-176.17159095277694,-288.80216723587364
-152.379857,68,14.125772,-81.12859674121725,-152.37985729426146
-183.589812,91,14.218851,-109.77561055064044,-183.58981168456376
-177.706276,89,14.311695,-111.81649042477504,-177.70627608895302
-110.102766,61,14.374836,-70.61601784487932,-110.10276629775763
-120.807265,110,14.48769,-62.739739564699676,-120.80726543068886
-500.765333,79,14.569761,-347.18108542567336,-500.76533257961273
-162.6869,88,14.660838,-95.91875880608998,-162.6868995502591
-272.13768,124,14.787469,-171.05973467055713,-272.1376800984144
-364.67747,121,14.91141,-230.12002853531712,-364.67747035622597
-403.842324,102,15.015506,-270.3449732403474,-403.8423239067197
-418.248341,106,15.126427,-265.9243842899067,-418.24834130331874
-86.070026,63,15.192408,-48.58121161846634,-86.07002563029528
-505.074471,144,15.33876,-343.2192974951096,-505.0744707286358
-172.907571,74,15.414828,-120.01485545195928,-172.90757051855326
-185.176972,70,15.487627,-115.27724535707972,-185.17697244882584
-110.129338,68,15.559542,-65.58174433685957,-110.12933784723282
-136.029532,72,15.633609,-88.11838636690194,-136.02953178435564
-129.680711,87,15.724426,-82.14734185213115,-129.68071085959673
-161.295748,89,15.815514,-45.26636093061311,-161.29574801027775
-301.995153,84,25.001891,-219.07333100217517,-301.99515253305435
-225.028902,100,25.106152,-138.41939765982158,-225.0289022102952
-745.084564,104,25.211738,-569.7709397037138,-745.0845638364553
-334.4564,66,25.279631,-249.8407746274065,-334.45640021562576
-130.04822,97,25.38121,-85.7438049788701,-130.048220269382
-388.353392,115,25.499431,-252.38556990510244,-388.3533915653825
-167.170372,74,25.576501,-82.48509188978224,-167.17037174105644
-227.206631,62,25.641553,-141.75956081181718,-227.20663118362427
-170.159458,79,25.722621,-115.81628572725911,-170.15945798158646
-170.22831,79,25.803208,-105.89677499028576,-170.2283104043454
-163.679798,87,25.895426,-106.8440229012452,-163.67979806661606
-83.824711,101,27.083445,-1.9363425328806585,-83.82471085339785
-175.396647,78,27.164529,-103.19897412710412,-175.3966470733285
-180.968012,93,27.262609,-102.82049552803464,-180.9680115878582
-515.73727,115,27.381182,-337.2489476970249,-515.7372697349638
-190.884276,68,27.45661,-114.52825569517401,-190.88427636027336
-244.334108,90,27.562222,-167.76787517758703,-244.33410792052746
-153.478806,69,27.638427,-90.55226626348438,-153.47880573570728
-286.189371,71,27.713489,-189.16880616065902,-286.1893706917763
-149.276087,71,27.789542,-88.1666796951135,-149.27608661353588
-102.320182,68,27.861288,-59.794793692711856,-102.32018178701401
-210.157934,73,27.937473,-122.96562770149417,-210.15793432295322
-163.402789,71,28.012202,-92.91989984019784,-163.40278872847557
-313.293614,120,28.142505,-180.81625751522915,-313.29361432790756
-478.840248,98,37.197087,-323.55191946371065,-478.8402477800846
-301.808041,106,37.307703,-199.00652414794178,-301.80804066359997
-352.229021,118,37.43188,-244.76992754278308,-352.2290209531784
-195.507592,72,37.508946,-118.47228745058929,-195.50759195536375
-468.649132,106,37.62424,-317.4322961673265,-468.6491318270564
