#{"t_start": 1783342821.319337, "env_id": "Acrobot-v1"}
r,l,t,original_reward,shaped_reward
-508.919107,500,0.693354,-500.0,-508.9191074544284
-502.691555,500,1.279804,-500.0,-502.6915545306437
-501.875858,500,1.906026,-500.0,-501.87585801350855
-506.188959,500,2.52389,-500.0,-506.1889588494274
-501.860885,500,12.311033,-500.0,-501.86088492082445
-503.821367,500,12.875592,-500.0,-503.8213665190175
-506.941678,500,13.428497,-500.0,-506.9416784326105
-500.902382,500,13.985481,-500.0,-500.90238181813925
-505.938447,500,23.475417,-500.0,-505.9384469724516
-504.116945,500,24.025536,-500.0,-504.11694478978507
-509.935035,500,28.618276,-500.0,-509.9350347497179
-503.506732,500,29.18223,-500.0,-503.5067322854744
-429.442834,423,45.083216,-422.0,-429.4428335575668
-393.937507,387,45.531001,-386.0,-393.9375069027066
-353.842684,346,45.933938,-345.0,-353.84268398062375
-511.208118,500,46.498009,-500.0,-511.2081181567351
-270.06944,267,46.795847,-266.0,-270.0694403373519
-318.752455,314,57.837703,-313.0,-318.75245497953125
-248.305618,243,58.113006,-242.0,-248.3056180076487
-240.189811,237,58.391113,-236.0,-240.18981148866948
-288.270277,283,58.703753,-282.0,-288.2702770529361
-264.330976,262,58.994886,-261.0,-264.3309759340154
-282.212093,277,59.302016,-276.0,-282.2120926432077
-267.833184,264,59.604727,-263.0,-267.8331838614493
-305.377895,301,60.957075,-300.0,-305.37789468083565
-226.86931,224,76.495096,-223.0,-226.86931033097207
-181.106543,178,76.720733,-177.0,-181.10654250699326
-219.307664,216,76.969438,-215.0,-219.3076638678276
-223.109088,218,77.21756,-217.0,-223.10908753739895
-203.282472,198,77.43832,-197.0,-203.2824715891527
-234.853773,229,77.691628,-228.0,-234.85377335706718
-162.734642,161,77.873619,-160.0,-162.73464179258323
-201.504279,199,78.103483,-198.0,-201.50427904779093
-240.249254,235,78.383263,-234.0,-240.24925383871405
-197.545802,195,78.607651,-194.0,-197.54580235644255
-172.565535,170,90.53257,-169.0,-172.5655350161716
-142.770281,141,90.689164,-140.0,-142.77028139836165
-237.418125,227,90.939522,-226.0,-237.41812493248392
-172.753257,171,91.136297,-170.0,-172.75325704048393
-130.687056,129,91.299352,-128.0,-130.68705585908378
-182.409778,179,91.516425,-178.0,-182.40977784900932
-152.510665,150,91.682665,-149.0,-152.510665231403
-215.92301,212,91.923205,-211.0,-215.92301019073213
-168.228613,166,92.107368,-165.0,-168.22861336907377
-149.545257,148,92.27569,-147.0,-149.5452572722593
-163.173753,160,92.47877,-159.0,-163.17375343661524
-180.158616,177,92.678823,-176.0,-180.15861637480555
-206.743703,203,102.794186,-202.0,-206.74370303861798
-194.252804,191,103.002601,-190.0,-194.25280440348192
-275.558706,271,103.304003,-270.0,-275.55870580896726
-142.985716,141,103.458987,-140.0,-142.98571589155824
-541.229398,500,107.146063,-500.0,-541.2293979420415
-183.028395,181,107.347047,-180.0,-183.0283954638674
-175.539127,174,107.544034,-173.0,-175.53912743445017
-292.521618,286,107.86084,-285.0,-292.5216178281326
-124.75044,123,107.998218,-122.0,-124.75044007388875
-158.509392,156,118.004127,-155.0,-158.50939235713338
-163.941755,161,118.177749,-160.0,-163.9417551579769
-189.950887,186,118.381779,-185.0,-189.95088703874035
-182.484638,181,118.57795,-180.0,-182.4846378797806
-133.527394,132,118.721835,-131.0,-133.52739401980074
-151.900422,150,118.886781,-149.0,-151.90042230128077
-156.347338,154,119.061659,-153.0,-156.34733849472363
