#{"t_start": 1783343421.4056492, "env_id": "MountainCar-v0"}
r,l,t,original_reward,shaped_reward
-198.086869,200,0.269007,-200.0,-198.08686923980713
-196.396527,200,0.522135,-200.0,-196.3965266942978
-179.485569,200,0.766082,-200.0,-179.48556929826736
-190.922627,200,0.984138,-200.0,-190.92262679338455
-197.764893,200,1.224233,-200.0,-197.76489317417145
-184.803303,200,1.45906,-200.0,-184.80330258607864
-193.23889,200,1.701198,-200.0,-193.23888993263245
-198.649125,200,1.904053,-200.0,-198.64912527799606
-187.732591,200,2.127048,-200.0,-187.73259097337723
-191.310998,200,2.334179,-200.0,-191.31099790334702
-184.34105,200,12.044031,-200.0,-184.34104979038239
-192.211051,200,12.249727,-200.0,-192.2110510468483
-189.806085,200,12.464732,-200.0,-189.80608481168747
-192.669869,200,12.668855,-200.0,-192.66986858844757
-192.794068,200,12.951589,-200.0,-192.79406768083572
-189.845533,200,13.167996,-200.0,-189.8455332517624
-195.690401,200,13.403048,-200.0,-195.69040137529373
-188.940075,200,13.621131,-200.0,-188.94007456302643
-189.63145,200,13.874468,-200.0,-189.63145005702972
-191.970861,200,14.141599,-200.0,-191.97086107730865
-193.178462,200,27.243433,-200.0,-193.17846208810806
-195.243284,200,27.491638,-200.0,-195.24328351020813
-188.081687,200,27.748527,-200.0,-188.08168721199036
-189.142205,200,28.012357,-200.0,-189.1422049999237
-196.409444,200,28.279618,-200.0,-196.4094442129135
-194.570685,200,30.222524,-200.0,-194.57068502902985
-194.390134,200,30.474356,-200.0,-194.39013427495956
-198.732904,200,30.713413,-200.0,-198.73290419578552
-195.823358,200,30.95537,-200.0,-195.82335835695267
-192.319701,200,31.196528,-200.0,-192.31970137357712
-195.469206,200,41.372583,-200.0,-195.4692064523697
-191.169287,200,41.605152,-200.0,-191.1692871451378
-189.191534,200,41.818471,-200.0,-189.19153362512589
-195.387767,200,42.025354,-200.0,-195.38776713609695
-195.912637,200,42.233369,-200.0,-195.91263723373413
-195.059403,200,42.441199,-200.0,-195.05940306186676
