#{"t_start": 1783703569.1918693, "env_id": "Acrobot-v1"}
r,l,t,original_reward,shaped_reward
-500.0,500,4.863538,-500.0,-500.0
-500.0,500,5.427639,-500.0,-500.0
-500.0,500,6.006253,-500.0,-500.0
-500.0,500,6.506102,-500.0,-500.0
-500.0,500,8.529569,-500.0,-500.0
-500.0,500,9.08966,-500.0,-500.0
-500.0,500,9.658791,-500.0,-500.0
-500.0,500,10.206754,-500.0,-500.0
-485.0,486,12.148314,-485.0,-485.0
-500.0,500,12.774299,-500.0,-500.0
-500.0,500,17.083626,-500.0,-500.0
-500.0,500,17.632421,-500.0,-500.0
-500.0,500,19.519654,-500.0,-500.0
-500.0,500,20.063277,-500.0,-500.0
-500.0,500,20.583461,-500.0,-500.0
-500.0,500,21.115817,-500.0,-500.0
-500.0,500,22.991095,-500.0,-500.0
-451.0,452,23.467097,-451.0,-451.0
-500.0,500,24.00314,-500.0,-500.0
-500.0,500,24.521445,-500.0,-500.0
-364.0,365,29.889264,-364.0,-364.0
-244.0,245,30.127209,-244.0,-244.0
-372.0,373,30.518021,-372.0,-372.0
-396.0,397,30.937002,-396.0,-396.0
-408.0,409,31.404994,-408.0,-408.0
-461.0,462,31.905329,-461.0,-461.0
-350.0,351,33.6071,-350.0,-350.0
-220.0,221,33.838189,-220.0,-220.0
-342.0,343,34.202984,-342.0,-342.0
-271.0,272,34.488916,-271.0,-271.0
-438.0,439,34.948264,-438.0,-438.0
-500.0,500,35.480149,-500.0,-500.0
-271.0,272,37.028044,-271.0,-271.0
-336.0,337,37.371191,-336.0,-336.0
-391.0,392,40.80204,-391.0,-391.0
-287.0,288,41.496961,-287.0,-287.0
-368.0,369,42.120357,-368.0,-368.0
-173.0,174,42.398255,-173.0,-173.0
-183.0,184,42.723319,-183.0,-183.0
-153.0,154,44.783482,-153.0,-153.0
-224.0,225,45.234558,-224.0,-224.0
-399.0,400,45.798226,-399.0,-399.0
-231.0,232,46.033336,-231.0,-231.0
-310.0,311,46.3069,-310.0,-310.0
-217.0,218,46.517766,-217.0,-217.0
-206.0,207,46.739936,-206.0,-206.0
-236.0,237,46.948063,-236.0,-236.0
-196.0,197,48.254345,-196.0,-196.0
-221.0,222,48.496845,-221.0,-221.0
