#{"t_start": 1783342798.1015422, "env_id": "MountainCar-v0"}
r,l,t,original_reward,shaped_reward
-200.117472,200,0.253262,-200.0,-200.11747224090917
-200.032489,200,0.459607,-200.0,-200.03248890900272
-200.155126,200,0.67829,-200.0,-200.15512642084474
-200.074445,200,0.898278,-200.0,-200.07444485136176
-200.012007,200,1.11799,-200.0,-200.01200727087226
-200.161928,200,1.3469,-200.0,-200.16192803218567
-200.095193,200,1.554145,-200.0,-200.09519282492636
-200.04007,200,1.773856,-200.0,-200.04007027150308
-200.032636,200,1.989932,-200.0,-200.03263642937986
-200.150094,200,2.207864,-200.0,-200.15009417123048
-200.173496,200,12.875503,-200.0,-200.17349588026866
-200.183279,200,13.086693,-200.0,-200.18327892115926
-200.049038,200,13.301994,-200.0,-200.04903764359366
-200.036709,200,13.516825,-200.0,-200.0367092958287
-200.008,200,13.731811,-200.0,-200.00799987329148
-200.060066,200,13.961622,-200.0,-200.06006587498936
-200.033456,200,14.187821,-200.0,-200.03345608567037
-200.237447,200,14.404872,-200.0,-200.23744717996567
-200.084275,200,14.632102,-200.0,-200.08427459539453
-200.082093,200,14.85571,-200.0,-200.08209293145774
-200.041922,200,27.944508,-200.0,-200.04192215889668
-200.162964,200,28.15353,-200.0,-200.16296430338286
-200.055242,200,28.359698,-200.0,-200.05524156720202
-200.203514,200,28.568512,-200.0,-200.20351386978228
-200.121126,200,28.776796,-200.0,-200.12112609780564
-200.038259,200,30.436034,-200.0,-200.03825871962562
-200.032122,200,30.641958,-200.0,-200.03212176810715
-200.062595,200,30.855729,-200.0,-200.06259513197426
-200.119365,200,31.083448,-200.0,-200.1193645013125
-200.031689,200,31.292488,-200.0,-200.03168895254
-200.05286,200,40.136315,-200.0,-200.05285995456697
-200.013644,200,40.341694,-200.0,-200.01364446646758
-200.050362,200,40.547725,-200.0,-200.05036190856904
-200.060782,200,40.768491,-200.0,-200.06078212443015
-200.036183,200,40.981568,-200.0,-200.03618327321087
-200.039193,200,41.190272,-200.0,-200.03919305464012
-200.071762,200,41.401577,-200.0,-200.07176154037964
-200.093693,200,41.608391,-200.0,-200.0936930827788
-200.069186,200,41.816607,-200.0,-200.06918579335562
-200.046762,200,42.018311,-200.0,-200.04676228997633
-200.037657,200,52.249947,-200.0,-200.037656930941
-200.061672,200,52.460608,-200.0,-200.0616718854055
